      413 INFO       New log started on 2014-05-11 10:25:40
      439 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      445 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
no      181 INFO       New log started on 2014-05-11 10:30:26
      193 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      196 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
Claimed Interface
      180 INFO       New log started on 2014-05-11 10:30:36
      192 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      194 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
One or more of the following nodes could not be enumerated:

Device: PrimeSense/SensorKinect/5.1.2.1: The device is not connected!

      418 INFO       New log started on 2014-05-11 10:30:43
      445 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      451 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
Kernel Driver Active
Kernel Driver Detached!
Claimed Interface
Assigned user
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
not calibrated!
Calibration done [1] successfully
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.994142, Y = 0.636040, Z = 1435.403442
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 2.997630, Y = 0.636911, Z = 1436.385254
X = 3.004920, Y = 0.637250, Z = 1438.161865
X = 3.004920, Y = 0.637250, Z = 1438.161865
